#,db,updated_to,compound,concentration,measure,Art#,name1,name2,name3,name4,name5,name6,name7,name8,name9,name10,name11,name12,name13,name14,name15,name16,name17,name18,name19,name20
,S-1000,1/1/2015,AMYL CINNAMAL (A-014),1,,A-014,Fragrance mix ,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,CINNAMYL ALCOHOL (C-013),1,,C-013,Fragrance mix ,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,CINNAMAL (C-014),1,,C-014,Fragrance mix ,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,EUGENOL (E-016),1,,E-016,Fragrance mix ,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,GERANIOL (G-001),1,,G-001,Fragrance mix ,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,HYDROXYCITRONELLAL (H-008),1,,H-008,Fragrance mix ,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,ISOEUGENOL (I-002),1,,I-002,Fragrance mix ,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,Oakmoss absolute (O-001),1,,O-001,Fragrance mix ,,,,,,,,,,,,,,,,,,,
20,S-1000,1/1/2015,Sesquiterpene lactone mix,0.1,pet,Mx-18,Alantolactone (A-003),Costunolide (C-039),Dehydrocostus lactone (D-056),,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,Alantolactone (A-003),0.033,,A-003,Sesquiterpene lactone mix,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,Costunolide (C-039),0.033,,C-039,Sesquiterpene lactone mix,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,Dehydrocostus lactone (D-056),0.033,,D-056,Sesquiterpene lactone mix,,,,,,,,,,,,,,,,,,,
21,S-1000,1/1/2015,QUATERNIUM-15,0.1,pet,C-007A,,,,,,,,,,,,,,,,,,,,
22,S-1000,1/1/2015,2-Methoxy-6-n-pentyl-4-benzoquinone,0.01,pet,M-008,,,,,,,,,,,,,,,,,,,,
23,S-1000,1/1/2015,METHYLISOTHIAZOLINONE + METHYLCHLOROISOTHIAZOLINONE,0.02,aq,C-009B,,,,,,,,,,,,,,,,,,,,
24,S-1000,1/1/2015,Budesonide,0.01,pet,B-033B,,,,,,,,,,,,,,,,,,,,
25,S-1000,1/1/2015,Tixocortol-21-pivalate,0.1,pet,T-031B,,,,,,,,,,,,,,,,,,,,
26,S-1000,1/1/2015,METHYLDIBROMO GLUTARONITRILE,0.5,pet,D-049E,,,,,,,,,,,,,,,,,,,,
27,S-1000,1/1/2015,Fragrance mix II,14,pet,Mx-25,Hexyl cinnamic aldehyde (H-025),COUMARIN (C-038),FARNESOL (F-004),HYDROXYISOHEXYL 3-CYCLOHEXENE CARBOXALDEHYDE (L-003),CITRAL (C-036),CITRONELLOL (C-037),,,,,,,,,,,,,,
,S-1000,1/1/2015,Hexyl cinnamic aldehyde (H-025),5,,H-025,Fragrance mix II,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,COUMARIN (C-038),2.5,,C-038,Fragrance mix II,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,FARNESOL (F-004),2.5,,F-004,Fragrance mix II,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,HYDROXYISOHEXYL 3-CYCLOHEXENE CARBOXALDEHYDE (L-003),2.5,,L-003,Fragrance mix II,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,CITRAL (C-036),1,,C-036,Fragrance mix II,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,CITRONELLOL (C-037),0.5,,C-037,Fragrance mix II,,,,,,,,,,,,,,,,,,,
28,S-1000,1/1/2015,HYDROXYISOHEXYL 3-CYCLOHEXENE CARBOXALDEHYDE,5,pet,L-003,,,,,,,,,,,,,,,,,,,,
29,S-1000,1/1/2015,METHYLISOTHIAZOLINONE,0.2,aq,M-035B,,,,,,,,,,,,,,,,,,,,
30,S-1000,1/1/2015,Textile dye mix,6.6,pet,Mx-30,Diperse Blue 35 (D-027),Diperse Orange 1 (D-031),Disperse Orange 3 (D-032),Disperse Red 1 (D-034),Disperse Red 17 (D-035),Disperse Yellow 3 (D-036),Disperse Blue 106 (D-040),Disperse Blue 124 (D-041),,,,,,,,,,,,
,S-1000,1/1/2015,Diperse Blue 35 (D-027),1,,D-027,Textile dye mix,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,Diperse Orange 1 (D-031),1,,D-031,Textile dye mix,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,Disperse Orange 3 (D-032),1,,D-032,Textile dye mix,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,Disperse Red 1 (D-034),1,,D-034,Textile dye mix,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,Disperse Red 17 (D-035),1,,D-035,Textile dye mix,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,Disperse Yellow 3 (D-036),1,,D-036,Textile dye mix,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,Disperse Blue 106 (D-040),0.3,,D-040,Textile dye mix,,,,,,,,,,,,,,,,,,,
,S-1000,1/1/2015,Disperse Blue 124 (D-041),0.3,,D-041,Textile dye mix,,,,,,,,,,,,,,,,,,,
